Index,Incoming Calls,Answered Calls,Answer_Speed_AVG,Talk_Duration_AVG,Waiting_Time_AVG
114,195,190,00:00:12,00:02:22,00:01:14
115,181,176,00:00:13,00:02:13,00:01:16
116,212,206,00:00:11,00:02:20,00:01:49
117,33,32,00:00:08,00:02:28,00:00:55
118,298,287,00:00:13,00:01:35,00:02:51
119,158,156,00:00:11,00:02:23,00:01:32
120,156,154,00:00:12,00:02:13,00:01:01
121,163,163,00:00:10,00:02:02,00:02:46
122,98,98,00:00:07,00:02:10,00:01:10
123,255,249,00:00:15,00:02:19,00:05:31
124,50,49,00:00:08,00:02:02,00:00:57
125,290,289,00:00:12,00:02:01,00:01:10
126,296,281,00:00:22,00:02:08,00:04:30
127,260,257,00:00:17,00:02:13,00:01:20
128,201,193,00:00:19,00:02:23,00:02:02
129,132,131,00:00:17,00:02:13,00:01:30
130,167,165,00:00:09,00:02:06,00:00:57
131,85,79,00:00:18,00:02:25,00:01:53
132,244,236,00:00:21,00:02:29,00:01:56
133,186,182,00:00:14,00:02:13,00:01:38
134,278,264,00:00:19,00:02:20,00:02:10
135,272,268,00:00:15,00:02:30,00:01:45
136,218,206,00:00:25,00:02:21,00:03:41
137,152,148,00:00:14,00:02:18,00:01:25
138,48,43,00:00:22,00:02:01,00:01:21
139,186,181,00:00:14,00:02:20,00:01:49
140,182,180,00:00:08,00:02:10,00:00:58
141,192,188,00:00:20,00:01:58,00:01:56
142,155,148,00:00:14,00:02:24,00:02:18
143,144,142,00:00:11,00:02:19,00:01:05
144,164,162,00:00:12,00:02:35,00:01:50
145,27,26,00:00:11,00:02:04,00:01:17
146,177,175,00:00:11,00:02:19,00:01:35
147,134,131,00:00:14,00:02:23,00:01:39
148,125,120,00:00:14,00:02:20,00:02:52
149,167,163,00:00:16,00:02:24,00:01:12
150,169,167,00:00:09,00:02:14,00:01:44
151,162,160,00:00:16,00:02:15,00:01:31
152,25,25,00:00:16,00:02:35,00:00:58
153,157,146,00:00:17,00:02:17,00:01:51
154,166,154,00:00:25,00:02:18,00:03:39
155,58,55,00:00:16,00:02:11,00:02:45
156,75,74,00:00:15,00:02:13,00:03:18
157,28,28,00:00:07,00:02:28,00:00:51
158,108,107,00:00:09,00:02:11,00:00:59
159,21,21,00:00:07,00:02:58,00:00:58
160,189,182,00:00:21,00:02:10,00:04:46
161,161,155,00:00:19,00:02:27,00:01:50
162,155,151,00:00:17,00:02:20,00:01:49
163,161,150,00:00:17,00:02:22,00:02:45
164,132,129,00:00:27,00:02:22,00:02:34
165,122,119,00:00:16,00:02:24,00:01:50
166,17,17,00:00:21,00:02:40,00:00:58
167,45,45,00:00:06,00:02:06,00:00:57
168,177,172,00:00:20,00:02:23,00:02:51
169,133,132,00:00:10,00:02:25,00:00:59
170,177,167,00:00:15,00:02:22,00:04:35
171,127,124,00:00:16,00:02:22,00:01:45
172,148,147,00:00:16,00:02:11,00:03:11
173,23,23,00:00:32,00:02:02,00:02:43
174,141,134,00:00:24,00:02:38,00:02:29
175,124,120,00:00:20,00:02:33,00:02:58
176,165,156,00:00:25,00:02:21,00:02:38
177,168,166,00:00:21,00:02:33,00:03:43
178,198,188,00:00:22,00:02:32,00:02:45
179,139,133,00:00:17,00:02:40,00:03:03
180,46,45,00:00:10,00:02:14,00:01:16
181,184,174,00:00:23,00:02:37,00:04:35
182,207,190,00:00:21,00:02:23,00:04:06
183,191,180,00:00:21,00:02:32,00:01:53
184,213,204,00:00:24,00:02:26,00:02:46
185,483,451,00:00:16,00:00:57,00:08:45
186,547,526,00:00:19,00:01:21,00:03:54
187,54,53,00:00:25,00:02:36,00:01:18
188,275,261,00:00:22,00:02:13,00:02:12
189,205,195,00:00:24,00:02:34,00:03:00
190,80,77,00:00:10,00:02:11,00:01:33
191,200,195,00:00:21,00:02:30,00:02:48
192,154,150,00:00:21,00:02:29,00:02:45
193,163,155,00:00:23,00:02:18,00:02:26
194,12,12,00:00:25,00:03:37,00:01:28
195,218,212,00:00:20,00:01:56,00:04:11
196,172,163,00:00:18,00:02:09,00:01:53
197,205,194,00:00:18,00:02:24,00:01:41
198,178,168,00:00:23,00:02:28,00:02:50
199,214,201,00:00:23,00:02:11,00:02:24
200,169,161,00:00:23,00:02:17,00:04:35
201,46,46,00:00:25,00:02:24,00:01:35
202,183,177,00:00:18,00:02:30,00:01:07
203,208,190,00:00:21,00:02:25,00:01:50
204,234,224,00:00:22,00:02:15,00:03:20
205,204,194,00:00:18,00:02:17,00:01:50
206,204,189,00:00:21,00:02:15,00:03:56
207,99,99,00:00:16,00:02:25,00:01:02
208,29,27,00:00:19,00:02:47,00:02:22
209,167,159,00:00:23,00:02:28,00:04:35
210,164,161,00:00:17,00:02:35,00:01:37
211,158,147,00:00:21,00:02:34,00:02:03
212,165,161,00:00:17,00:02:26,00:01:06
213,129,124,00:00:23,00:02:28,00:01:50
214,155,149,00:00:23,00:02:26,00:04:19
215,24,22,00:00:28,00:02:24,00:01:21
216,209,200,00:00:23,00:02:24,00:02:11
217,239,226,00:00:26,00:02:19,00:02:50
218,229,210,00:00:29,00:02:23,00:08:16
219,194,172,00:00:23,00:02:20,00:06:16
220,202,179,00:00:24,00:02:16,00:02:50
221,268,254,00:00:15,00:01:51,00:02:40
222,52,49,00:00:18,00:02:18,00:02:17
223,414,397,00:00:23,00:01:58,00:05:32
224,346,325,00:00:27,00:02:22,00:02:45
225,187,179,00:00:25,00:02:14,00:02:59
226,203,186,00:00:24,00:02:38,00:04:35
227,204,194,00:00:18,00:02:33,00:02:02
228,126,121,00:00:21,00:02:32,00:01:51
229,36,36,00:00:17,00:02:07,00:01:31
230,180,165,00:00:27,00:02:30,00:02:19
231,169,162,00:00:20,00:02:25,00:01:53
232,155,151,00:00:21,00:02:20,00:02:45
233,169,137,00:00:38,00:02:24,00:05:30
234,61,45,00:00:32,00:02:49,00:05:30
235,167,136,00:00:42,00:02:36,00:05:28
236,32,27,00:00:35,00:02:22,00:03:10
237,229,148,00:00:36,00:02:48,00:10:39
238,208,204,00:00:19,00:03:06,00:05:14
239,175,168,00:00:25,00:02:51,00:03:44
240,177,167,00:00:22,00:02:41,00:04:24
241,822,767,00:00:24,00:01:25,00:04:35
242,87,85,00:00:23,00:02:25,00:02:17
243,41,39,00:00:15,00:02:42,00:01:18
244,280,257,00:00:31,00:02:33,00:07:55
245,199,192,00:00:22,00:02:46,00:02:48
246,252,239,00:00:29,00:02:29,00:03:36
247,220,208,00:00:20,00:02:36,00:02:45
248,206,193,00:00:24,00:02:27,00:03:37
249,217,206,00:00:22,00:02:26,00:02:02
250,24,24,00:00:19,00:02:50,00:01:07
251,248,238,00:00:13,00:02:27,00:01:50
252,222,212,00:00:20,00:02:25,00:03:41
253,190,178,00:00:32,00:02:27,00:02:45
254,238,231,00:00:20,00:02:27,00:02:03
255,214,205,00:00:20,00:02:34,00:02:34
256,186,176,00:00:23,00:02:15,00:05:03
257,21,20,00:00:14,00:02:25,00:00:54
258,169,157,00:00:21,00:02:29,00:04:30
259,149,141,00:00:16,00:02:38,00:02:37
260,171,164,00:00:19,00:02:22,00:03:49
261,127,122,00:00:13,00:02:22,00:01:25
262,21,21,00:00:08,00:03:03,00:00:58
263,5,5,00:00:14,00:02:37,00:00:59
264,33,32,00:00:26,00:02:04,00:01:45
265,145,139,00:00:20,00:02:28,00:03:41
266,129,127,00:00:19,00:02:13,00:01:49
267,194,178,00:00:26,00:02:36,00:05:20
268,194,187,00:00:24,00:02:25,00:03:44
269,202,195,00:00:21,00:02:21,00:02:59
270,214,208,00:00:13,00:02:19,00:00:57
271,28,28,00:00:13,00:02:13,00:01:18
272,191,187,00:00:15,00:02:23,00:01:40
273,205,197,00:00:21,00:02:27,00:02:23
274,198,196,00:00:23,00:02:28,00:02:03
275,184,177,00:00:20,00:02:41,00:01:50
276,184,174,00:00:25,00:02:27,00:02:47
277,168,160,00:00:26,00:02:25,00:02:04
278,39,37,00:00:14,00:02:08,00:01:03
279,225,210,00:00:28,00:02:13,00:02:33
280,182,174,00:00:32,00:02:16,00:03:56
281,346,305,00:00:45,00:01:57,00:05:07
282,450,441,00:00:19,00:01:53,00:02:31
283,259,248,00:00:20,00:02:06,00:01:51
284,231,214,00:00:18,00:02:06,00:02:31
285,48,47,00:00:13,00:02:03,00:01:46
286,246,236,00:00:20,00:02:11,00:04:36
287,202,195,00:00:25,00:02:15,00:05:33
288,153,150,00:00:15,00:02:15,00:02:12
289,178,172,00:00:19,00:02:15,00:04:35
290,172,165,00:00:19,00:02:24,00:03:24
291,208,200,00:00:26,00:02:23,00:03:15
292,77,76,00:00:29,00:02:16,00:01:54
293,291,250,00:00:41,00:02:20,00:07:10
294,219,212,00:00:21,00:02:19,00:01:50
295,173,169,00:00:18,00:02:13,00:02:14
296,204,197,00:00:17,00:02:23,00:01:57
297,216,185,00:00:30,00:02:17,00:06:26
298,461,441,00:00:30,00:02:18,00:03:40
299,56,55,00:00:26,00:02:11,00:01:53
300,192,176,00:00:23,00:02:05,00:02:47
301,382,365,00:00:20,00:01:35,00:02:53
302,246,223,00:00:25,00:02:14,00:05:24
303,48,46,00:00:26,00:02:14,00:01:25
304,221,205,00:00:26,00:02:15,00:03:15
305,275,261,00:00:33,00:02:19,00:02:58
306,39,36,00:00:19,00:01:53,00:01:52
307,250,236,00:00:29,00:02:08,00:04:07
308,197,184,00:00:29,00:02:23,00:03:41
309,223,208,00:00:28,00:02:21,00:06:51
310,240,236,00:00:18,00:02:14,00:02:08
311,55,52,00:00:16,00:02:19,00:01:42
312,59,54,00:00:08,00:02:06,00:02:01
313,36,31,00:00:11,00:02:22,00:01:56
314,229,219,00:00:13,00:02:07,00:02:35
315,206,189,00:00:15,00:02:19,00:03:48
316,225,200,00:00:21,00:02:21,00:04:42
317,200,193,00:00:17,00:02:23,00:03:40
318,189,179,00:00:22,00:02:10,00:06:41
319,169,159,00:00:22,00:02:23,00:03:26
320,41,40,00:00:25,00:02:32,00:02:05
321,218,187,00:00:48,00:02:15,00:05:13
322,194,185,00:00:21,00:02:10,00:02:45
323,176,172,00:00:16,00:02:20,00:02:15
324,181,179,00:00:18,00:02:21,00:02:17
325,159,151,00:00:29,00:01:59,00:03:41
326,144,135,00:00:24,00:02:12,00:06:25
327,30,29,00:00:33,00:02:58,00:02:16
328,197,185,00:00:24,00:02:18,00:02:20
329,56,47,00:00:24,00:02:22,00:02:48
330,182,153,00:00:38,00:02:17,00:10:41
331,178,166,00:00:30,00:02:24,00:05:12
332,183,164,00:00:25,00:02:04,00:03:40
333,197,182,00:00:28,00:02:25,00:04:20
334,60,58,00:00:37,00:02:36,00:03:10
335,241,224,00:00:23,00:02:25,00:02:45
336,307,295,00:00:29,00:02:16,00:02:45
337,295,289,00:00:26,00:02:23,00:03:11
338,239,230,00:00:26,00:02:14,00:03:14
339,241,231,00:00:23,00:02:25,00:01:52
340,211,195,00:00:33,00:02:42,00:03:16
341,40,35,00:00:40,00:02:35,00:03:12
342,192,174,00:00:32,00:02:16,00:03:40
343,201,179,00:00:35,00:02:18,00:03:40
344,274,247,00:00:28,00:02:10,00:04:04
345,205,176,00:00:41,00:02:16,00:05:11
346,177,160,00:00:28,00:02:20,00:03:59
347,159,151,00:00:22,00:02:08,00:07:22
348,33,28,00:00:13,00:02:30,00:01:02
349,228,210,00:00:23,00:02:08,00:03:09
350,177,172,00:00:25,00:02:15,00:02:52
351,197,169,00:00:34,00:02:30,00:07:41
352,721,616,00:00:57,00:01:55,00:05:48
353,301,270,00:00:42,00:02:05,00:10:06
354,179,175,00:00:24,00:02:21,00:03:12
355,45,45,00:00:16,00:02:11,00:03:21
356,180,164,00:00:25,00:02:22,00:01:50
357,206,200,00:00:22,00:02:19,00:02:07
358,187,181,00:00:32,00:02:30,00:03:54
359,186,177,00:00:28,00:02:22,00:05:30
360,189,180,00:00:35,00:02:15,00:03:24
361,127,116,00:00:34,00:02:25,00:02:46
362,93,90,00:00:26,00:01:57,00:02:57
363,328,292,00:00:37,00:02:17,00:06:25
364,238,223,00:00:33,00:02:23,00:03:40
365,237,222,00:00:34,00:02:24,00:02:52
366,257,235,00:00:45,00:02:31,00:04:24
367,238,223,00:00:32,00:02:17,00:03:22
368,199,164,00:00:32,00:02:13,00:06:56
369,30,27,00:00:32,00:02:34,00:02:37
370,176,163,00:00:38,00:02:05,00:05:30
371,162,144,00:00:41,00:02:25,00:03:40
372,169,157,00:00:29,00:02:29,00:01:56
373,155,146,00:00:30,00:02:18,00:03:10
374,247,205,00:00:49,00:02:26,00:07:36
375,191,186,00:00:24,00:02:14,00:01:54
376,30,29,00:00:06,00:02:15,00:00:46
377,316,290,00:00:31,00:02:21,00:04:02
378,211,195,00:00:34,00:02:21,00:06:25
379,208,169,00:00:45,00:02:18,00:07:15
380,130,124,00:00:22,00:02:17,00:02:15
381,134,129,00:00:24,00:02:12,00:03:28
382,124,121,00:00:27,00:02:19,00:03:19
383,47,43,00:00:37,00:02:18,00:03:16
384,197,186,00:00:28,00:02:18,00:02:27
385,158,146,00:00:31,00:02:24,00:03:40
386,163,151,00:00:28,00:02:13,00:04:53
387,178,160,00:00:35,00:02:39,00:04:41
388,151,128,00:00:35,00:02:23,00:05:38
389,118,106,00:00:33,00:02:25,00:04:32
390,31,28,00:00:40,00:02:40,00:03:12
391,139,134,00:00:31,00:02:23,00:02:50
392,171,154,00:00:27,00:02:24,00:06:28
393,160,156,00:00:27,00:02:15,00:01:47
394,177,169,00:00:29,00:02:31,00:03:40
395,187,180,00:00:26,00:02:22,00:05:56
396,147,138,00:00:26,00:02:24,00:05:19
397,35,35,00:00:08,00:02:10,00:00:47
398,208,194,00:00:35,00:02:26,00:04:26
399,162,155,00:00:19,00:02:17,00:03:43
400,152,143,00:00:22,00:02:28,00:03:41
401,132,125,00:00:26,00:02:07,00:03:52
402,133,131,00:00:12,00:02:19,00:01:19
403,129,121,00:00:33,00:02:37,00:04:01
404,37,35,00:00:19,00:02:21,00:01:32
405,56,54,00:00:13,00:02:33,00:02:13
406,215,210,00:00:12,00:01:34,00:01:42
407,50,46,00:00:14,00:02:42,00:01:13
408,136,129,00:00:22,00:02:26,00:02:30
409,160,142,00:00:35,00:02:34,00:03:10
410,132,115,00:00:36,00:02:27,00:04:35
411,30,28,00:00:47,00:02:36,00:02:22
412,150,140,00:00:29,00:02:32,00:02:11
413,160,144,00:00:46,00:02:39,00:04:25
414,132,122,00:00:37,00:02:38,00:03:51
415,161,151,00:00:28,00:02:07,00:02:50
416,156,149,00:00:22,00:02:28,00:04:11
417,137,128,00:00:31,00:02:30,00:05:04
418,28,25,00:01:00,00:02:47,00:04:46
419,141,133,00:00:33,00:02:42,00:04:38
420,130,123,00:00:32,00:02:40,00:02:20
421,161,155,00:00:27,00:02:43,00:02:43
422,139,132,00:00:28,00:02:40,00:01:51
423,167,130,00:00:29,00:02:34,00:11:56
424,138,122,00:00:35,00:02:49,00:05:30
425,47,44,00:00:26,00:03:11,00:03:29
426,230,206,00:00:38,00:02:34,00:04:35
427,177,153,00:00:30,00:02:53,00:04:28
428,159,149,00:00:33,00:02:40,00:04:32
429,151,135,00:00:36,00:02:32,00:04:41
430,138,126,00:00:34,00:02:17,00:04:10
431,118,118,00:00:26,00:02:33,00:01:38
432,22,21,00:00:42,00:02:24,00:02:56
433,177,156,00:00:42,00:02:39,00:03:16
434,156,147,00:00:29,00:02:31,00:03:41
435,123,121,00:00:26,00:02:28,00:03:29
436,130,125,00:00:26,00:02:29,00:03:28
437,141,134,00:00:39,00:02:33,00:03:08
438,121,113,00:00:38,00:02:38,00:04:18
439,35,31,00:00:34,00:02:05,00:04:29
440,240,226,00:00:36,00:02:15,00:04:06
441,130,118,00:00:32,00:02:23,00:03:40
442,140,130,00:00:29,00:02:31,00:07:35
443,131,111,00:00:38,00:03:16,00:09:59
444,74,74,00:00:13,00:02:55,00:01:53
445,24,24,00:00:12,00:02:47,00:00:57
446,11,10,00:00:13,00:02:24,00:00:55
447,28,26,00:00:10,00:02:30,00:01:26
448,43,43,00:00:08,00:02:23,00:00:52
449,62,62,00:00:17,00:02:12,00:01:26
450,70,69,00:00:22,00:02:06,00:08:40
451,107,97,00:00:21,00:02:26,00:02:40
452,91,85,00:00:30,00:02:27,00:05:49
453,25,25,00:00:11,00:02:40,00:00:55
454,85,79,00:00:24,00:02:31,00:03:07
455,91,83,00:00:26,00:02:37,00:03:40
456,48,46,00:00:11,00:02:13,00:01:22
457,14,11,00:00:18,00:02:27,00:02:45
458,43,42,00:00:22,00:02:47,00:03:15
459,74,69,00:00:23,00:02:31,00:04:48
460,33,33,00:00:14,00:02:25,00:01:29
461,124,112,00:00:26,00:02:36,00:05:30
462,130,126,00:00:25,00:02:30,00:02:58
463,139,139,00:00:18,00:02:40,00:03:03
464,138,130,00:00:26,00:02:27,00:01:52
465,125,119,00:00:22,00:02:29,00:03:40
466,98,96,00:00:20,00:02:36,00:02:53
467,12,12,00:00:18,00:03:07,00:01:36
468,119,117,00:00:18,00:02:39,00:02:43
469,100,96,00:00:21,00:02:37,00:02:45
470,146,133,00:00:31,00:02:30,00:03:40
471,131,127,00:00:22,00:02:25,00:02:28
472,107,104,00:00:08,00:02:27,00:01:36
473,112,105,00:00:24,00:02:38,00:04:28
474,21,21,00:00:32,00:02:31,00:01:25
475,125,104,00:00:37,00:02:44,00:02:45
476,35,34,00:00:24,00:02:12,00:02:16
477,121,109,00:00:38,00:02:32,00:05:21
478,135,122,00:00:32,00:02:34,00:03:08
479,117,114,00:00:22,00:02:38,00:02:27
480,114,97,00:00:39,00:02:50,00:08:16
481,50,49,00:00:35,00:02:55,00:02:22
482,207,198,00:00:16,00:02:43,00:03:51
483,189,183,00:00:21,00:02:31,00:03:58
484,162,156,00:00:24,00:02:22,00:02:08
485,177,165,00:00:26,00:02:31,00:03:50
486,177,167,00:00:23,00:02:35,00:02:45
487,163,134,00:00:38,00:02:42,00:07:16
488,24,20,00:00:26,00:03:23,00:02:16
489,146,139,00:00:18,00:02:34,00:06:21
490,143,141,00:00:22,00:02:45,00:02:45
491,132,122,00:00:31,00:02:28,00:04:36
492,137,130,00:00:26,00:02:25,00:02:06
493,112,104,00:00:43,00:02:37,00:04:07
494,110,91,00:00:50,00:02:38,00:05:12
495,24,22,00:00:32,00:02:14,00:04:46
496,168,154,00:00:36,00:02:44,00:03:52
497,146,116,00:00:42,00:02:28,00:15:00
498,100,95,00:00:31,00:02:38,00:02:53
499,144,131,00:00:26,00:02:27,00:02:37
500,110,104,00:00:24,00:02:26,00:02:22
501,126,111,00:00:31,00:02:38,00:04:36
502,24,24,00:00:48,00:02:54,00:04:44
503,128,122,00:00:35,00:02:59,00:02:42
504,185,176,00:00:27,00:02:23,00:05:05
505,136,114,00:00:57,00:02:25,00:05:31
506,130,116,00:00:44,00:02:41,00:06:00
507,103,101,00:00:18,00:02:42,00:02:23
508,99,89,00:00:20,00:02:27,00:01:30
509,26,24,00:00:23,00:02:00,00:01:53
510,95,94,00:00:21,00:02:31,00:03:34
511,136,131,00:00:17,00:02:29,00:02:21
512,37,34,00:00:41,00:02:11,00:05:46
513,105,100,00:00:22,00:02:30,00:02:12
514,100,92,00:00:30,00:02:27,00:04:35
515,115,103,00:00:44,00:02:46,00:04:35
516,38,36,00:00:39,00:02:56,00:02:54
517,108,95,00:00:26,00:02:49,00:02:46
518,124,118,00:00:23,00:02:31,00:03:01
519,97,92,00:00:25,00:02:36,00:02:23
520,117,108,00:00:37,00:01:46,00:04:03
521,34,31,00:00:27,00:02:37,00:02:32
522,53,50,00:00:28,00:02:11,00:03:16
523,29,23,00:00:42,00:02:47,00:03:40
524,120,107,00:00:34,00:02:39,00:03:21
525,107,100,00:00:33,00:02:33,00:02:08
526,173,159,00:00:47,00:02:44,00:05:30
527,256,213,00:00:44,00:02:45,00:05:18
528,199,174,00:00:36,00:02:35,00:04:35
529,182,170,00:00:40,00:02:44,00:03:27
530,42,41,00:00:42,00:02:53,00:03:40
531,181,168,00:00:34,00:02:35,00:02:43
532,159,147,00:00:30,00:02:36,00:04:39
533,142,134,00:00:26,00:02:50,00:01:50
534,194,163,00:00:30,00:02:38,00:05:31
535,235,210,00:00:38,00:02:53,00:04:35
536,206,180,00:00:51,00:02:47,00:07:03
537,58,47,00:00:48,00:02:36,00:04:35
538,212,194,00:00:38,00:02:33,00:04:21
539,232,214,00:00:34,00:02:36,00:05:30
540,348,327,00:00:32,00:02:28,00:07:20
541,167,156,00:00:32,00:02:43,00:02:57
542,167,157,00:00:27,00:02:57,00:05:19
543,166,161,00:00:21,00:02:45,00:01:32
544,32,28,00:00:22,00:02:43,00:07:35
545,52,49,00:00:32,00:02:58,00:03:02
546,154,149,00:00:26,00:02:52,00:01:50
547,223,218,00:00:18,00:02:07,00:02:00
548,170,157,00:00:17,00:03:04,00:06:25
549,145,133,00:00:26,00:02:56,00:03:39
550,144,138,00:00:17,00:02:53,00:02:45
551,16,15,00:00:17,00:03:00,00:02:45
552,135,131,00:00:20,00:02:37,00:02:00
553,137,133,00:00:24,00:02:49,00:02:46
554,149,144,00:00:17,00:02:39,00:02:02
555,155,143,00:00:16,00:02:41,00:06:25
556,128,121,00:00:19,00:02:55,00:04:35
557,134,125,00:00:21,00:02:38,00:03:18
558,21,21,00:00:23,00:02:37,00:02:50
559,150,138,00:00:30,00:02:52,00:04:16
560,163,158,00:00:14,00:02:28,00:02:01
561,160,151,00:00:12,00:02:39,00:02:57
562,132,125,00:00:30,00:02:46,00:03:47
563,131,126,00:00:17,00:02:47,00:02:35
564,158,146,00:00:21,00:02:42,00:03:40
565,19,16,00:00:51,00:02:46,00:04:14
566,151,128,00:00:52,00:02:30,00:05:38
567,139,128,00:00:32,00:02:44,00:03:34
568,166,135,00:00:41,00:02:40,00:05:09
569,258,196,00:01:10,00:02:30,00:07:51
570,203,176,00:00:40,00:02:30,00:09:09
571,182,162,00:00:25,00:02:48,00:03:40
572,18,17,00:00:55,00:04:01,00:05:46
573,215,170,00:00:55,00:02:49,00:07:26
574,209,203,00:00:25,00:02:42,00:03:40
575,140,134,00:00:20,00:02:59,00:03:21
576,124,110,00:00:15,00:02:56,00:08:16
577,179,163,00:00:23,00:02:44,00:04:17
578,163,161,00:00:10,00:02:40,00:01:51
